videoId,title,commentId,textDisplay,authorDisplayName,likeCount,publishedAt,updatedAt
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzIqW3RpeA6zhlMpId4AaABAg,"I was caught surprised to hear ""Don't give a damn"" by yeji the first time I heard the audio. haha just surprised. 
Love that line ""Don't bring me down 'cause I dare to be different.""",Trisha Talaroc,94,2021-01-22T06:17:29Z,2021-01-22T06:20:19Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzcQDAKz22N6b8Qg_J4AaABAg,The fact that MAL-HI-JIMA is still Reigning after 2 years ❤️❤️❤️❤️❤️,Nageen Sajjad,13,2021-01-22T06:19:12Z,2021-01-22T06:19:12Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxywCVmS0Kj8w23cIB4AaABAg,"What i like about Itzy is their songs got meaning, even the english ver. got nice meaning. This will give young kpoppers confidence to theirselves :)",primordial jade,4,2021-01-22T19:19:03Z,2021-01-22T19:19:03Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugx_2hU9Gn8aAIlKgrp4AaABAg,"If you read this, I wish your biggest dream come true!",Halyna Hirna,1859,2021-01-22T05:33:17Z,2021-01-22T05:33:17Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxzUEh2S5tsYz_8kx54AaABAg,Yoooo the producers snapped with these lyrics! They fit the music perfectly and they are meaningful and really fun!,Patrick Ryan,2,2021-01-29T03:55:59Z,2021-01-29T03:55:59Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwqvcPH9Ryspwmso-l4AaABAg,"JYPe thank you for this gift 💖 there are so many kpop songs I wish had English versions, and Itzy’s title tracks are so iconic so this release made me so happy",Maryia V,2,2021-01-22T16:50:44Z,2021-01-22T16:50:44Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz1MAHVaowrAs8GH_54AaABAg,"""I love myself cause I'm so dalla dalla dalla"" YES YES YES",michyeon,94,2021-01-22T05:48:38Z,2021-01-22T05:48:38Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxMRsLIVH-0DGGmIWt4AaABAg,The lyrics are savage..i love it they realy got what they wanted🥰,친고,0,2021-08-24T06:17:06Z,2021-08-24T06:17:06Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxcaH6HDZIwnJxlFTp4AaABAg,im blessing that the most iconic parts were already in english and and that they left some in korean because ✨ malijima ✨,jisooyah,78,2021-01-22T06:00:53Z,2021-01-22T06:00:53Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyMzNQqhRNl_4Iuqzx4AaABAg,they have probably the most impressive english versions i’ve seen in kpop.,moonlight,1,2021-01-24T22:30:53Z,2021-01-24T22:30:53Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwQAWe3iH5MrX-yFml4AaABAg,Love how they kept iconic korean phrases and words in this. It's perfect. Like when Spanish artist make English music keeping a few Spanish terms and words.,TheNormalAsian,0,2021-01-23T21:59:22Z,2021-01-23T21:59:22Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzvbUJUefXU7whl-b94AaABAg,"I've always loved everything about this song, the lyrics and the message, the freaking iNstrRumEntaL, the vocal, rap, choreo, eVerYtHING. But THIS. IS. *AMAZING.* LOVE the lyrics of the chorus and pre-chorus especially 💜👌",Chaeyoung is oPpAr,0,2021-01-22T11:05:44Z,2021-01-22T11:06:21Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxIwKwf7F2cKSXX8tN4AaABAg,"I'm not a fan of Korean songs' English version, but I admit that I like the chorus of Dalla dalla in English. It sounds cool !",Marine,3,2021-01-22T20:16:21Z,2021-01-22T20:16:21Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxKLngUSWGgdPlNp4J4AaABAg,"OKAY but the english versions only proves that ITZY SHOULD remain and stick with this kind of concepts
THE LYRICS REALLY HIT HARD AND VERY EMPOWERING",Janlo Tumampos,0,2021-01-22T11:48:19Z,2021-01-22T11:48:19Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwVv11CY48mBDLVVfd4AaABAg,LOVE this version,jayla,1,2021-01-22T12:24:33Z,2021-01-22T12:24:33Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwPqxPLNtY5miEZNEV4AaABAg,i knew there was a reason why this will always be my favorite itzy song,Jaeli Deel,0,2021-01-22T22:11:55Z,2021-01-22T22:11:55Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxGmHXypm7NNWeB3A94AaABAg,Love it,Calista J,0,2022-01-24T17:15:38Z,2022-01-24T17:15:38Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyrSW6yPdZUcD7i7TJ4AaABAg,I LOVE THE MESSAGE OF THIS SONG!,12 - STEM 8 Enrico C. Isip,0,2021-01-22T14:39:22Z,2021-01-22T14:39:22Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugx-24R8VR0Jiedzqkl4AaABAg,im proud of Yeji. her pronunciations are good.,AVG Squad,10,2021-01-27T11:25:59Z,2021-01-27T11:25:59Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxFod9XMcq7yu2TOUV4AaABAg,I'm loving all of their english versions of their title tracks!,rilgv,1,2021-01-25T23:58:12Z,2021-01-25T23:58:12Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwyPqCXy1CLgJSNOvJ4AaABAg,This will always be classic Itzy right here! This is still my jam!,Eyebrowstj - Multifandom4Life,0,2021-01-22T06:36:17Z,2021-01-22T06:36:17Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyrosLp3S3ghRmpDW94AaABAg,Lia hits different in English ver and I'm here for it❤️,HEESEUNG MAHAL KO KAYO,4,2021-01-23T12:33:15Z,2021-01-23T12:33:15Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxVFRkgjmxcIRTOt054AaABAg,One of their best songs! 💙,Music Rebel,1,2021-01-25T17:54:14Z,2021-01-25T17:54:14Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyoYtDViAGrCHVruK14AaABAg,All of their songs are so good in both languages omg,채원🫶🏻,0,2021-08-14T05:29:36Z,2021-08-14T05:29:36Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzMKE9K7ewohDmaYu54AaABAg,"My fave song of ITZY 💕💕💕
Edit: i love how they didn't change the dalla dalla lyrics because changing it to ""different different"" hits different too😍",Sophia Dhey,0,2021-01-22T14:01:23Z,2021-01-22T14:03:08Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzkThZ7mlaaVo9n-7h4AaABAg,GOD I LOVE THEM,elle,1,2021-01-22T15:54:27Z,2021-01-22T15:54:27Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwyehwL0Bm7oJeVtP54AaABAg,Yeji’s rap part is iconic !,Elena Angelo,1,2021-01-22T10:24:52Z,2021-01-22T10:24:52Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwQa9J0cH4_jZC_7qt4AaABAg,the fact that they dont change the iconic part of this songs is just a smart move ITZY WORLD DOMINATION,Mark Joshua De Guzman,9,2021-01-22T06:10:05Z,2021-01-22T06:10:05Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyaIRJhX1FZ_GSWhMx4AaABAg,AHHHH THESE ENGLISH VERSIONS ARE SOOO CUTEEEEE...I'm really used to the korean version but oh well it won't kill for me to learn these new lyrics and singalong thou lol...I LOVE ALL OF 'EM❤️❤️❤️I NEVER THOUGHT I'D BECOME A MIDZY(that too a fangirl skkssk)..ITZY will always have my support and love...also idk why they've turned off the comments🤷🤔thou...weird...,Dharshini V E,3,2021-01-22T05:48:39Z,2021-01-22T05:48:39Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzFk0gPROsSaLugDsJ4AaABAg,Happily surprised at this version!! They all sound so fluent!!,Emily Faith,0,2021-01-22T15:04:49Z,2021-01-22T15:04:49Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugx6KKMApCaOXx4C8k14AaABAg,"""Not gonna change who I am for your comfort"" Wow I love that line so much this version slaps",Charlotte Brooks,1,2021-01-23T19:15:46Z,2021-01-23T19:15:46Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugye9v0xAh3Gmhg2dxl4AaABAg,LOVE IT!!,Fun Jonny,0,2021-01-23T17:51:52Z,2021-01-23T17:51:52Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwgnOuVE-e0A2U_rAJ4AaABAg,This song is just too powerful to handle❤️,kyon,1,2021-01-25T13:10:37Z,2021-01-25T13:10:37Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwFAnI2yUDmem15krF4AaABAg,I have no words this is damn perfect,k,0,2022-06-07T11:21:35Z,2022-07-18T14:14:57Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwhFZvG9MXcP8CZ_T14AaABAg,"Lia = Serious
Ryujin = Serious
Chaeryeong = Serious
Yuna = Serious
Then theres Yeji = 😊",ii_ Xx,40,2021-03-03T22:55:27Z,2021-03-03T23:53:00Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyFKwc0uHi6w-k0bhh4AaABAg,all of the English versions are SO good,Casi,0,2021-01-23T16:33:42Z,2021-01-23T16:33:42Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwSDeCKKJs8VEpcgjx4AaABAg,Their pronunciations are so good,"7orNever,7orNothing",1,2021-01-22T11:52:39Z,2021-01-22T11:52:39Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzQWKS1tdZZJ6FZgIV4AaABAg,the lyrics really so inspiring</3,Lightfurry♡,1,2022-02-23T10:57:23Z,2022-02-23T10:57:23Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxUUD7_o6qTKhPthuJ4AaABAg,These transations are top notch!,Rosa,0,2021-01-22T15:29:08Z,2021-01-22T15:29:08Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwPGldWMoaJLmCer_x4AaABAg,My girls just dropped their first eng vers today and their already killing it🤪🤩,You can STAY,0,2021-01-22T06:10:18Z,2021-01-22T06:10:18Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugwhd8p9EoVueECgavJ4AaABAg,im really debating whether i should pick this song for my solo in choir cause the theme is self love and this is perfect!,FRANCISforeverr,3,2021-01-22T21:50:02Z,2021-01-22T21:50:02Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxZfI9Ah90h3J4epo54AaABAg,when in down i just listen to this song’s bridge and i feel powered. I love you ITZY. Thanks for reminding me to feel special!!!,CANUTO YUVENN,0,2021-01-22T16:32:21Z,2021-01-22T16:32:21Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgylwDUAsOOgwrLu4al4AaABAg,Yeji's  MALLIJIMA is the most iconic thing,violets4roses,20,2021-01-23T05:56:29Z,2021-01-23T05:56:29Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwNnKb8l1K5fZbExWh4AaABAg,I love it,Karenkarina Sollorin,0,2021-01-22T07:35:42Z,2021-01-22T07:35:42Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyWCKI-UTDCd5vE6Bp4AaABAg,Itzy never disappoints ❤,Jisooya,0,2021-01-22T08:16:03Z,2021-01-22T08:16:03Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz1fhWZMk_14D7tZFV4AaABAg,I LOVEE YEJI’S VOICE!!,HYUNSUNG should be turned into K-drama,1,2021-01-26T01:33:58Z,2021-01-26T01:33:58Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzMmUOlAs3vOBS92vF4AaABAg,Lia delivers her lines so damn well omg,HER,3,2021-01-22T14:10:11Z,2021-01-22T14:10:11Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwVBV4h89BsE9o1TvV4AaABAg,Is this the best english version of a kpop song i've heard so far? I think it is!! It's so smooth omg,Martin Pintamalli,1,2021-04-18T11:39:59Z,2021-04-18T11:39:59Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxPyWHP0bKx06YCXjl4AaABAg,I love this song more now 😍,Mayraculous Rae,0,2021-01-24T04:37:02Z,2021-01-24T04:37:02Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgynaG3_Q30dwl65zHZ4AaABAg,I love yuna’s line,スイレン,1,2021-01-24T06:37:44Z,2021-01-24T06:37:44Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzkGFDt4F9qynvUMFF4AaABAg,UGHHH THE ENGLISH VERSIONS OF THEIR SONGS HITS SO DAMN DIFFERENT AND UPLIFTING!!!! ITZY WORLD DOMINATION,Chae Da Ni,0,2021-01-22T11:59:32Z,2021-01-22T11:59:32Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxabpDZRZ2dwxwpZKB4AaABAg,"진짜 채령이 음색은 너무 좋다. 영어발음에 채령이 음색이 더해지니 듣기가 너무 좋네요. 
맑고 청아한 고운 음색의 대명사 이채령 화이팅! 있지 화이팅!!^^",대조영을 그리며,2,2021-01-26T13:14:37Z,2021-01-26T13:14:37Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxhDlAzdh93OmgBklB4AaABAg,They don't have to change Yeji's part Malijima because it's so iconic and legendary,kuri khiangte,4,2021-01-23T03:47:17Z,2021-01-23T03:47:17Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugymn3o3tvZ2swrdIF94AaABAg,One of the few kpop songs that actually sounds like a western song seamlessly using Korean words instead of a Korean song that uses a few english words. <3,neutralhero999,0,2021-02-06T07:06:34Z,2021-02-06T07:06:34Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugz-xn4MCsBUDKnBkBF4AaABAg,When it says dalla dalla or the parts from the korean song you can tell their voices have improved so much,staygeee,1,2021-01-22T06:10:34Z,2021-01-22T06:10:43Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxIIxYd9up6BhbPFQp4AaABAg,The Fact That Yeji Cursed In This Song Is Really Legendary,Xx_MaximumLightning2023_xX,527,2021-01-22T06:12:50Z,2021-01-22T06:12:50Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwIRgA4stwvAW7aiwp4AaABAg,Chaeryeong's lines are THE BEST,Bru,6,2021-01-25T23:14:40Z,2021-01-25T23:14:40Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgyQW4KTnXr4_J_2lxV4AaABAg,Mallijima is so iconic they don’t even wanna change that part and I love it,txt x moa,4,2021-01-24T03:01:41Z,2021-01-24T03:01:41Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzCviClVtvC2GWKzzN4AaABAg,Ok but can we appreciate queen yeji’s English. Like her accent is legit perfect. “English is all abt confidence” mhm,Yewon Choi,7,2021-01-24T18:11:04Z,2021-01-24T18:11:04Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugxni-KcPg3J7qUMnaR4AaABAg,My fave in all english versions ❤️,Meyana Mio,2,2021-01-28T02:18:56Z,2021-01-28T02:18:56Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgxhnrEpL4IGgxNa_4x4AaABAg,"My favorite song is WANNABE, NOT SHY,ICY and DALA DALLA respectively 😊😊😊😊😊😊",Bidya Bidya,0,2021-01-22T14:22:05Z,2021-01-22T14:22:05Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzaMRZpBO2S0RWnjZd4AaABAg,I love how they didn't change the iconic parts. I really do,_peachyykitty_,0,2021-01-22T10:24:40Z,2021-01-22T10:24:40Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwfjUcl7LcMxyLxEL14AaABAg,Masterpiece,Double L,0,2021-01-22T10:25:51Z,2021-01-22T10:25:51Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwAk-Yy9_8atWkRDYZ4AaABAg,I love this so much,theorma place,0,2021-01-23T08:54:27Z,2021-01-23T08:54:27Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgzoTDejeuTsh_lJoVF4AaABAg,i love how they are keeping the dalla dalla part instead of changing it to im different bcs dalla dalla part is catchyyy,Nur Fatihah,2,2021-01-22T06:35:32Z,2021-01-22T06:35:32Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],UgwIFzKq2bzdBqKdDOZ4AaABAg,This song just motivational in other words,missno_one,2,2021-10-25T02:42:57Z,2021-10-25T02:42:57Z
dzLr_HNbpu4,ITZY - 'DALLA DALLA' [ENGLISH VERSION] Lyrics [Color Coded_Eng],Ugzuu0DQsVM0AaTt5IZ4AaABAg,The English version is also outstanding😄😄😄,꧁ZOIII PLAYZ꧂,0,2021-01-22T09:26:59Z,2021-01-22T09:26:59Z
